Errors  Files
     2  .next/types/app/(views)/cases/[id]/validation/page.ts:34
     1  .next/types/app/api/auth/[...nextauth]/route.ts:12
     1  .next/types/app/api/documents/[id]/history/route.ts:12
     1  .next/types/app/api/observations/route.ts:12
     1  .next/types/app/api/templates/[id]/route.ts:12
     1  .next/types/app/api/templates/route.ts:12
     1  .next/types/app/api/time-tracking/route.ts:12
     3  .next/types/validator.ts:634
    20  prisma/seed.ts:108
     1  src/api/security/log/route.ts:11
     1  src/app/(views)/cases/create/page.tsx:52
     3  src/app/(views)/notifications/page.tsx:123
     6  src/app/(views)/reports/page.tsx:51
     5  src/app/api/admin/config/route.ts:31
     1  src/app/api/admin/performance/route.ts:23
     3  src/app/api/approvals/workflows/route.ts:184
     1  src/app/api/auth/forgot-password/route.ts:75
     1  src/app/api/auth/reset-password/route.ts:46
     8  src/app/api/calendar/route.ts:75
     3  src/app/api/cases/[id]/assign/route.ts:26
    10  src/app/api/cases/[id]/checklist/route.ts:49
    12  src/app/api/cases/[id]/documents/[documentId]/download/route.ts:49
    31  src/app/api/cases/[id]/documents/[documentId]/permissions/route.ts:121
     8  src/app/api/cases/[id]/documents/[documentId]/preview/route.ts:49
    20  src/app/api/cases/[id]/documents/[documentId]/versions/route.ts:16
     2  src/app/api/cases/[id]/route.ts:198
    13  src/app/api/cases/[id]/stage-progression/route.ts:86
    10  src/app/api/cases/[id]/stage-return/route.ts:180
     6  src/app/api/cases/[id]/stage/route.ts:26
     2  src/app/api/cases/[id]/status/route.ts:26
     4  src/app/api/cases/[id]/timeline/route.ts:140
     2  src/app/api/cases/stats/route.ts:87
     5  src/app/api/checklist/completions/route.ts:122
     2  src/app/api/checklist/templates/[id]/route.ts:82
     3  src/app/api/checklist/templates/route.ts:80
     4  src/app/api/dashboard/alerts/route.ts:47
     3  src/app/api/dashboard/cases/route.ts:245
     1  src/app/api/dashboard/charts/route.ts:30
     3  src/app/api/departments/[id]/permissions/route.ts:31
     5  src/app/api/departments/[id]/route.ts:188
     7  src/app/api/departments/[id]/statistics/route.ts:118
     6  src/app/api/departments/[id]/status/route.ts:87
     2  src/app/api/departments/[id]/users/route.ts:216
     6  src/app/api/departments/route.ts:181
     3  src/app/api/departments/transfers/[id]/route.ts:190
     4  src/app/api/documents/[id]/history/route.ts:113
